Drivers_id,Team_id,Year,Australia,Malaysia,China,Turkey,Bahrain,Spain,Monaco,Canada,Europe,France,Azerbaijan,Austria,Britain,Germany,Hungary,Belgium,Italy,Netherlands,Singapore,Japan,Russia,Emilia_Romagna,South_Korea,India,Abu_Dhabi,Qatar,Saudi_Arabia,USA,Brazil,Las_Vagas,Miami,Mexico,Total_Points
F1_68,TM_04,2018,4,15,18,NULL,NULL,18,10,18,NULL,6,0,0,12,18,10,12,15,NULL,12,18,18,NULL,NULL,4,10,NULL,NULL,10,10,NULL,NULL,10,247
F1_11,TM_01,2018,12,25,25,NULL,NULL,10,25,12,NULL,12,0,0,10,0,12,0,0,NULL,8,12,8,NULL,NULL,8,12,NULL,NULL,0,12,NULL,NULL,0,170
F1_46,TM_14,2018,6,8,8,NULL,NULL,0,4,6,NULL,2,0,0,8,10,0,0,0,NULL,1,0,0,NULL,NULL,0,0,NULL,NULL,8,0,NULL,NULL,8,69
F1_63,TM_06,2018,0,1,0,NULL,NULL,2,0,0,NULL,0,15,6,1,6,0,10,6,NULL,0,6,1,NULL,NULL,12,4,NULL,NULL,4,1,NULL,NULL,0,62
F1_32,TM_20,2018,0,0,1,NULL,NULL,8,0,0,NULL,8,0,10,2,0,6,4,0,NULL,0,0,4,NULL,NULL,0,1,NULL,NULL,0,2,NULL,NULL,0,56
F1_09,TM_14,2018,1,0,2,NULL,NULL,6,1,4,NULL,4,10,0,0,0,2,0,4,NULL,4,1,0,NULL,NULL,1,8,NULL,NULL,6,0,NULL,NULL,0,53
F1_14,TM_02,2018,10,2,6,NULL,NULL,4,0,0,NULL,0,6,4,4,0,4,0,0,NULL,6,0,0,NULL,NULL,10,0,NULL,NULL,0,0,NULL,NULL,0,50
F1_13,TM_06,2018,0,4,0,NULL,NULL,0,8,2,NULL,0,0,8,6,4,0,8,8,NULL,0,2,2,NULL,NULL,2,0,NULL,NULL,0,0,NULL,NULL,0,49
F1_07,TM_07,2018,0,0,0,NULL,NULL,1,0,1,NULL,1,8,2,0,0,0,0,0,NULL,2,0,6,NULL,NULL,0,6,NULL,NULL,0,6,NULL,NULL,6,39
F1_58,TM_20,2018,0,0,0,NULL,NULL,0,0,0,NULL,0,0,12,0,8,1,6,0,NULL,0,4,0,NULL,NULL,0,2,NULL,NULL,0,4,NULL,NULL,0,37
F1_54,TM_08,2018,0,0,0,NULL,NULL,0,6,0,NULL,0,0,0,0,0,8,2,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,1,29
F1_65,TM_02,2018,2,6,0,NULL,NULL,0,0,0,NULL,0,2,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,4,12
F1_40,TM_07,2018,0,0,0,NULL,NULL,0,0,0,NULL,0,0,1,0,2,0,1,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,1,0,NULL,NULL,2,9
F1_38,TM_09,2018,0,0,0,NULL,NULL,0,0,0,NULL,0,4,0,0,0,0,0,2,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,6
F1_05,TM_08,2018,0,0,0,NULL,NULL,0,0,0,NULL,0,1,0,0,1,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,2,0,NULL,NULL,0,4
F1_64,TM_09,2018,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,0,0,0,0,1,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,1
F1_34,TM_04,2017,18,18,25,NULL,NULL,25,6,25,NULL,NULL,10,12,25,NULL,12,25,25,NULL,25,25,12,NULL,NULL,25,18,NULL,NULL,25,12,NULL,NULL,2,363
F1_66,TM_03,2017,25,12,18,NULL,NULL,18,25,12,NULL,NULL,12,18,6,NULL,25,18,15,NULL,0,0,18,NULL,NULL,18,15,NULL,NULL,18,25,NULL,NULL,12,317
F1_68,TM_04,2017,15,10,8,NULL,NULL,0,12,18,NULL,NULL,18,25,18,NULL,15,10,18,NULL,15,12,25,NULL,NULL,6,25,NULL,NULL,10,18,NULL,NULL,18,305
F1_33,TM_03,2017,12,0,10,NULL,NULL,0,18,6,NULL,NULL,0,10,15,NULL,18,12,10,NULL,0,10,15,NULL,NULL,15,12,NULL,NULL,15,15,NULL,NULL,15,205
F1_11,TM_01,2017,0,15,12,NULL,NULL,15,15,15,NULL,NULL,25,15,10,NULL,0,15,12,NULL,18,15,0,NULL,NULL,4,0,NULL,NULL,0,8,NULL,NULL,0,200
F1_42,TM_01,2017,10,25,15,NULL,NULL,0,10,0,NULL,NULL,0,0,12,NULL,10,0,1,NULL,0,18,10,NULL,NULL,8,10,NULL,NULL,12,10,NULL,NULL,25,168
F1_63,TM_06,2017,6,8,2,NULL,NULL,12,0,10,NULL,NULL,0,6,2,NULL,4,0,2,NULL,10,6,8,NULL,NULL,0,6,NULL,NULL,4,2,NULL,NULL,6,100
F1_13,TM_06,2017,1,1,1,NULL,NULL,10,0,8,NULL,NULL,8,4,4,NULL,2,2,8,NULL,1,8,6,NULL,NULL,12,4,NULL,NULL,8,0,NULL,NULL,10,87
F1_09,TM_08,2017,4,0,6,NULL,NULL,6,8,0,NULL,NULL,4,0,0,NULL,6,1,0,NULL,12,0,1,NULL,NULL,0,0,NULL,NULL,6,0,NULL,NULL,0,54
F1_46,TM_14,2017,0,0,0,NULL,NULL,8,0,4,NULL,NULL,0,0,8,NULL,0,8,0,NULL,0,0,4,NULL,NULL,1,8,NULL,NULL,0,1,NULL,NULL,0,43
F1_16,TM_09,2017,8,2,0,NULL,NULL,0,2,0,NULL,NULL,0,2,1,NULL,0,4,4,NULL,0,1,2,NULL,NULL,10,1,NULL,NULL,2,6,NULL,NULL,0,43
F1_38,TM_09,2017,0,4,0,NULL,NULL,0,0,2,NULL,NULL,15,1,0,NULL,0,0,6,NULL,4,0,0,NULL,NULL,2,0,NULL,NULL,0,0,NULL,NULL,8,40
F1_58,TM_20,2017,0,0,0,NULL,NULL,1,4,1,NULL,NULL,0,8,0,NULL,0,6,0,NULL,2,2,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,28
F1_32,TM_20,2017,0,0,4,NULL,NULL,0,1,0,NULL,NULL,6,0,0,NULL,0,0,0,NULL,0,4,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,4,19
F1_14,TM_02,2017,0,0,0,NULL,NULL,0,0,0,NULL,NULL,2,0,0,NULL,8,0,0,NULL,0,0,0,NULL,NULL,0,2,NULL,NULL,0,4,NULL,NULL,1,17
F1_65,TM_02,2017,0,6,0,NULL,NULL,0,0,0,NULL,NULL,0,0,0,NULL,1,0,0,NULL,6,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,13
F1_27,TM_14,2017,0,0,0,NULL,NULL,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,NULL,8,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,8
F1_56,TM_07,2017,0,0,0,NULL,NULL,4,0,0,NULL,NULL,1,0,0,NULL,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,5
F1_10,TM_08,2017,2,0,0,NULL,NULL,2,0,0,NULL,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,1,0,NULL,NULL,0,5
F1_40,TM_07,2017,0,0,0,NULL,NULL,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_54,TM_08,2017,0,0,0,NULL,NULL,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_02,TM_07,2017,0,0,0,NULL,NULL,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_05,TM_08,2017,0,0,0,NULL,NULL,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_49,TM_04,2016,25,15,25,NULL,NULL,0,6,10,25,NULL,NULL,12,15,12,18,25,25,NULL,25,25,25,NULL,NULL,25,18,NULL,NULL,18,18,NULL,NULL,18,385
F1_34,TM_04,2016,18,0,6,NULL,NULL,0,25,25,10,NULL,NULL,25,25,25,25,15,18,NULL,15,15,18,NULL,NULL,18,25,NULL,NULL,25,25,NULL,NULL,25,380
F1_11,TM_01,2016,12,25,12,NULL,NULL,12,18,6,6,NULL,NULL,10,12,18,15,18,10,NULL,18,8,0,NULL,NULL,6,10,NULL,NULL,15,4,NULL,NULL,15,256
F1_66,TM_03,2016,15,0,18,NULL,NULL,15,12,18,18,NULL,NULL,0,2,10,12,8,15,NULL,10,12,0,NULL,NULL,15,15,NULL,NULL,12,10,NULL,NULL,10,212
F1_42,TM_01,2016,1,18,4,NULL,NULL,25,0,12,4,NULL,NULL,18,18,15,10,0,6,NULL,8,18,0,NULL,NULL,4,12,NULL,NULL,0,15,NULL,NULL,12,204
F1_33,TM_03,2016,0,12,10,NULL,NULL,18,0,8,12,NULL,NULL,15,10,8,8,2,12,NULL,12,10,15,NULL,NULL,8,8,NULL,NULL,0,0,NULL,NULL,8,186
F1_63,TM_06,2016,0,8,0,NULL,NULL,6,15,1,15,NULL,NULL,0,8,1,0,10,4,NULL,4,6,2,NULL,NULL,0,4,NULL,NULL,4,12,NULL,NULL,1,101
F1_68,TM_09,2016,4,10,1,NULL,NULL,10,0,15,8,NULL,NULL,2,0,2,2,4,8,NULL,0,1,12,NULL,NULL,12,0,NULL,NULL,0,0,NULL,NULL,4,85
F1_46,TM_06,2016,6,4,0,NULL,NULL,0,8,4,2,NULL,NULL,0,6,6,1,12,1,NULL,0,4,0,NULL,NULL,0,6,NULL,NULL,0,6,NULL,NULL,6,72
F1_14,TM_02,2016,0,6,0,NULL,NULL,0,10,0,0,NULL,NULL,0,0,0,6,6,0,NULL,6,0,8,NULL,NULL,1,1,NULL,NULL,10,1,NULL,NULL,0,54
F1_16,TM_09,2016,10,0,8,NULL,NULL,4,1,0,1,NULL,NULL,0,0,0,0,1,2,NULL,0,2,10,NULL,NULL,10,2,NULL,NULL,6,0,NULL,NULL,2,53
F1_09,TM_08,2016,2,0,2,NULL,NULL,8,4,2,0,NULL,NULL,4,4,0,4,0,0,NULL,0,0,0,NULL,NULL,2,0,NULL,NULL,8,8,NULL,NULL,0,46
F1_58,TM_20,2016,8,0,0,NULL,NULL,0,0,0,0,NULL,NULL,6,0,0,0,0,0,NULL,0,0,4,NULL,NULL,0,0,NULL,NULL,1,0,NULL,NULL,0,29
F1_10,TM_08,2016,0,0,15,NULL,NULL,1,0,0,0,NULL,NULL,0,1,0,0,0,0,NULL,2,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,25
F1_24,TM_02,2016,0,2,0,NULL,NULL,2,2,0,0,NULL,NULL,8,0,4,0,0,0,NULL,0,0,1,NULL,NULL,0,0,NULL,NULL,2,0,NULL,NULL,0,21
F1_32,TM_14,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,1,0,6,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,7
F1_17,TM_07,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,2,NULL,NULL,0,2
F1_27,TM_14,2016,0,1,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,1
F1_56,TM_21,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,1,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,1
F1_65,TM_02,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,1
F1_12,TM_20,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_40,TM_07,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_13,TM_21,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_59,TM_21,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_34,TM_04,2015,25,18,25,NULL,25,18,15,25,NULL,NULL,NULL,18,25,NULL,8,25,25,NULL,0,25,NULL,NULL,NULL,25,18,NULL,NULL,25,18,NULL,NULL,18,381
F1_49,TM_04,2015,18,15,18,NULL,15,25,25,18,NULL,NULL,NULL,25,18,NULL,4,18,0,NULL,12,18,NULL,NULL,NULL,18,25,NULL,NULL,18,25,NULL,NULL,25,322
F1_66,TM_03,2015,15,25,15,NULL,10,15,18,10,NULL,NULL,NULL,12,15,NULL,25,0,18,NULL,25,15,NULL,NULL,NULL,6,12,NULL,NULL,15,15,NULL,NULL,0,278
F1_33,TM_03,2015,0,12,12,NULL,18,10,8,12,NULL,NULL,NULL,0,4,NULL,0,6,10,NULL,15,12,NULL,NULL,NULL,15,15,NULL,NULL,0,12,NULL,NULL,0,150
F1_68,TM_09,2015,0,10,8,NULL,12,12,0,15,NULL,NULL,NULL,10,10,NULL,0,2,12,NULL,10,10,NULL,NULL,NULL,4,0,NULL,NULL,0,10,NULL,NULL,15,136
F1_16,TM_09,2015,12,8,10,NULL,1,8,0,8,NULL,NULL,NULL,15,12,NULL,0,8,15,NULL,0,0,NULL,NULL,NULL,8,4,NULL,NULL,0,0,NULL,NULL,8,121
F1_10,TM_01,2015,0,2,0,NULL,2,1,12,2,NULL,NULL,NULL,0,8,NULL,18,12,1,NULL,8,0,NULL,NULL,NULL,0,1,NULL,NULL,0,6,NULL,NULL,12,95
F1_11,TM_01,2015,8,1,2,NULL,8,6,10,0,NULL,NULL,NULL,1,0,NULL,15,0,4,NULL,18,0,NULL,NULL,NULL,12,8,NULL,NULL,1,0,NULL,NULL,10,92
F1_63,TM_06,2015,1,0,0,NULL,4,0,6,0,NULL,NULL,NULL,2,2,NULL,0,10,8,NULL,6,0,NULL,NULL,NULL,0,10,NULL,NULL,10,0,NULL,NULL,4,78
F1_46,TM_06,2015,6,0,0,NULL,0,0,0,4,NULL,NULL,NULL,8,6,NULL,0,0,6,NULL,0,8,NULL,NULL,NULL,1,6,NULL,NULL,0,8,NULL,NULL,6,58
F1_58,TM_05,2015,0,0,6,NULL,6,4,0,1,NULL,NULL,NULL,0,0,NULL,6,15,0,NULL,0,6,NULL,NULL,NULL,10,2,NULL,NULL,0,4,NULL,NULL,1,51
F1_42,TM_08,2015,0,6,0,NULL,0,0,0,0,NULL,NULL,NULL,4,0,NULL,12,4,0,NULL,4,2,NULL,NULL,NULL,2,0,NULL,NULL,12,2,NULL,NULL,2,49
F1_17,TM_07,2015,10,0,4,NULL,0,0,2,0,NULL,NULL,NULL,0,0,NULL,0,0,0,NULL,1,0,NULL,NULL,NULL,0,0,NULL,NULL,2,0,NULL,NULL,0,27
F1_55,TM_05,2015,0,0,0,NULL,0,0,0,6,NULL,NULL,NULL,6,0,NULL,0,0,0,NULL,0,4,NULL,NULL,NULL,0,0,NULL,NULL,4,1,NULL,NULL,0,27
F1_09,TM_08,2015,2,4,0,NULL,0,2,1,0,NULL,NULL,NULL,0,0,NULL,0,0,0,NULL,2,1,NULL,NULL,NULL,0,0,NULL,NULL,6,0,NULL,NULL,0,18
F1_24,TM_02,2015,0,0,0,NULL,0,0,4,0,NULL,NULL,NULL,0,0,NULL,2,0,0,NULL,0,0,NULL,NULL,NULL,0,0,NULL,NULL,8,0,NULL,NULL,0,16
F1_14,TM_02,2015,0,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,1,NULL,10,0,0,NULL,0,0,NULL,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,11
F1_40,TM_07,2015,4,0,1,NULL,0,0,0,0,NULL,NULL,NULL,0,0,NULL,1,1,2,NULL,0,0,NULL,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,9
F1_61,TM_13,2015,0,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,0,NULL,0,0,0,NULL,0,0,NULL,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_03,TM_13,2015,0,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,0,NULL,0,0,0,NULL,0,0,NULL,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_71,TM_13,2015,0,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,0,NULL,0,0,0,NULL,0,0,NULL,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
F1_34,TM_04,2014,0,25,25,NULL,25,25,18,0,NULL,NULL,NULL,18,18,25,15,15,0,NULL,25,25,NULL,NULL,25,25,25,NULL,NULL,18,50,NULL,NULL,NULL,384
F1_49,TM_04,2014,25,18,18,NULL,18,18,25,18,NULL,NULL,NULL,25,25,0,25,12,18,NULL,18,18,NULL,NULL,0,18,18,NULL,NULL,25,0,NULL,NULL,NULL,317
F1_11,TM_01,2014,0,0,12,NULL,12,15,15,25,NULL,NULL,NULL,4,4,15,8,25,25,NULL,10,12,NULL,NULL,15,6,15,NULL,NULL,0,24,NULL,NULL,NULL,238
F1_68,TM_09,2014,10,4,6,NULL,4,10,0,6,NULL,NULL,NULL,15,15,18,18,4,15,NULL,12,8,NULL,NULL,0,15,10,NULL,NULL,1,30,NULL,NULL,NULL,186
F1_66,TM_01,2014,0,15,10,NULL,8,12,0,15,NULL,NULL,NULL,0,0,10,12,6,10,NULL,8,15,NULL,NULL,18,4,6,NULL,NULL,10,8,NULL,NULL,NULL,167
F1_14,TM_03,2014,12,12,15,NULL,2,8,12,8,NULL,NULL,NULL,10,10,8,10,18,6,NULL,0,0,NULL,NULL,12,8,8,NULL,NULL,8,4,NULL,NULL,NULL,161
F1_16,TM_09,2014,0,6,0,NULL,6,0,6,0,NULL,NULL,NULL,12,12,0,0,10,0,NULL,15,6,NULL,NULL,10,0,12,NULL,NULL,15,36,NULL,NULL,NULL,134
