Drivers,Drivers_id,Team_id,Year,Australia,Malaysia,China,Turkey,Bahrain,Spain,Monaco,Canada,Europe,France,Azerbaijan,Austria,Britain,Germany,Hungary,Belgium,Italy,Netherlands,Singapore,Japan,Russia,Emilia_Romagna,South_Korea,India,Abu_Dhabi,Qatar,Saudi_Arabia,USA,Brazil,Las_Vagas,Miami,Mexico,Total_Points
V. BOTTAS,F1_68,TM_04,2018,4,15,18,NULL,NULL,18,10,18,NULL,6,0,0,12,18,10,12,15,NULL,12,18,18,NULL,NULL,4,10,NULL,NULL,10,10,NULL,NULL,10,247
D. RICCIARDO,F1_11,TM_01,2018,12,25,25,NULL,NULL,10,25,12,NULL,12,0,0,10,0,12,0,0,NULL,8,12,8,NULL,NULL,8,12,NULL,NULL,0,12,NULL,NULL,0,170
N. HULKENBERG,F1_46,TM_14,2018,6,8,8,NULL,NULL,0,4,6,NULL,2,0,0,8,10,0,0,0,NULL,1,0,0,NULL,NULL,0,0,NULL,NULL,8,0,NULL,NULL,8,69
S. PEREZ,F1_63,TM_06,2018,0,1,0,NULL,NULL,2,0,0,NULL,0,15,6,1,6,0,10,6,NULL,0,6,1,NULL,NULL,12,4,NULL,NULL,4,1,NULL,NULL,0,62
K. MAGNUSSEN,F1_32,TM_20,2018,0,0,1,NULL,NULL,8,0,0,NULL,8,0,10,2,0,6,4,0,NULL,0,0,4,NULL,NULL,0,1,NULL,NULL,0,2,NULL,NULL,0,56
C. SAINZ,F1_09,TM_14,2018,1,0,2,NULL,NULL,6,1,4,NULL,4,10,0,0,0,2,0,4,NULL,4,1,0,NULL,NULL,1,8,NULL,NULL,6,0,NULL,NULL,0,53
F. ALONSO,F1_14,TM_02,2018,10,2,6,NULL,NULL,4,0,0,NULL,0,6,4,4,0,4,0,0,NULL,6,0,0,NULL,NULL,10,0,NULL,NULL,0,0,NULL,NULL,0,50
E. OCON,F1_13,TM_06,2018,0,4,0,NULL,NULL,0,8,2,NULL,0,0,8,6,4,0,8,8,NULL,0,2,2,NULL,NULL,2,0,NULL,NULL,0,0,NULL,NULL,0,49
C. LECLERC,F1_07,TM_07,2018,0,0,0,NULL,NULL,1,0,1,NULL,1,8,2,0,0,0,0,0,NULL,2,0,6,NULL,NULL,0,6,NULL,NULL,0,6,NULL,NULL,6,39
R. GROSJEAN,F1_58,TM_20,2018,0,0,0,NULL,NULL,0,0,0,NULL,0,0,12,0,8,1,6,0,NULL,0,4,0,NULL,NULL,0,2,NULL,NULL,0,4,NULL,NULL,0,37
P. GASLY,F1_54,TM_08,2018,0,0,0,NULL,NULL,0,6,0,NULL,0,0,0,0,0,8,2,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,1,29
S. VANDOORNE,F1_65,TM_02,2018,2,6,0,NULL,NULL,0,0,0,NULL,0,2,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,4,12
M. ERICSSON,F1_40,TM_07,2018,0,0,0,NULL,NULL,0,0,0,NULL,0,0,1,0,2,0,1,0,NULL,0,0,0,NULL,NULL,NULL,0,NULL,NULL,1,0,NULL,NULL,2,9
L. STROLL,F1_38,TM_09,2018,0,0,0,NULL,NULL,0,0,0,NULL,0,4,0,0,0,0,0,2,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,6
B. HARTLEY,F1_05,TM_08,2018,0,NULL,0,NULL,NULL,0,0,0,NULL,0,1,0,0,1,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,2,0,NULL,NULL,0,4
S. SIROTKIN,F1_64,TM_09,2018,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,0,0,0,0,1,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,1
L. HAMILTON,F1_34,TM_04,2017,18,18,25,NULL,NULL,25,6,25,NULL,NULL,10,12,25,NULL,12,25,25,NULL,25,25,12,NULL,NULL,25,18,NULL,NULL,25,12,NULL,NULL,2,363
S. VETTEL,F1_66,TM_03,2017,25,12,18,NULL,NULL,18,25,12,NULL,NULL,12,18,6,NULL,25,18,15,NULL,0,0,18,NULL,NULL,18,15,NULL,NULL,18,25,NULL,NULL,12,317
V. BOTTAS,F1_68,TM_04,2017,15,10,8,NULL,NULL,0,12,18,NULL,NULL,18,25,18,NULL,15,10,18,NULL,15,12,25,NULL,NULL,6,25,NULL,NULL,10,18,NULL,NULL,18,305
K. RAIKKONEN,F1_33,TM_03,2017,12,0,10,NULL,NULL,0,18,6,NULL,NULL,0,10,15,NULL,18,12,10,NULL,0,10,15,NULL,NULL,15,12,NULL,NULL,15,15,NULL,NULL,15,205
D. RICCIARDO,F1_11,TM_01,2017,0,15,12,NULL,NULL,15,15,15,NULL,NULL,25,15,10,NULL,0,15,12,NULL,18,15,0,NULL,NULL,4,0,NULL,NULL,0,8,NULL,NULL,0,200
M. VERSTAPPEN,F1_42,TM_01,2017,10,25,15,NULL,NULL,0,10,0,NULL,NULL,0,0,12,NULL,10,0,1,NULL,0,18,10,NULL,NULL,8,10,NULL,NULL,12,10,NULL,NULL,25,168
S. PEREZ,F1_63,TM_06,2017,6,8,2,NULL,NULL,12,0,10,NULL,NULL,0,6,2,NULL,4,0,2,NULL,10,6,8,NULL,NULL,0,6,NULL,NULL,4,2,NULL,NULL,6,100
E. OCON,F1_13,TM_06,2017,1,1,1,NULL,NULL,10,0,8,NULL,NULL,8,4,4,NULL,2,2,8,NULL,1,8,6,NULL,NULL,12,4,NULL,NULL,8,0,NULL,NULL,10,87
C. SAINZ,F1_09,TM_08,2017,4,0,6,NULL,NULL,6,8,0,NULL,NULL,4,0,0,NULL,6,1,0,NULL,12,0,1,NULL,NULL,0,0,NULL,NULL,6,0,NULL,NULL,0,54
N. HULKENBERG,F1_46,TM_14,2017,0,0,0,NULL,NULL,8,0,4,NULL,NULL,0,0,8,NULL,0,8,0,NULL,0,0,4,NULL,NULL,1,8,NULL,NULL,0,1,NULL,NULL,0,43
F. MASSA,F1_16,TM_09,2017,8,2,0,NULL,NULL,0,2,0,NULL,NULL,0,2,1,NULL,0,4,4,NULL,0,1,2,NULL,NULL,10,1,NULL,NULL,2,6,NULL,NULL,0,43
L. STROLL,F1_38,TM_09,2017,0,4,0,NULL,NULL,0,0,2,NULL,NULL,15,1,0,NULL,0,0,6,NULL,4,0,0,NULL,NULL,2,0,NULL,NULL,0,0,NULL,NULL,8,40
R. GROSJEAN,F1_58,TM_20,2017,0,0,0,NULL,NULL,1,4,1,NULL,NULL,0,8,0,NULL,0,6,0,NULL,2,2,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,28
K. MAGNUSSEN,F1_32,TM_20,2017,0,0,4,NULL,NULL,0,1,0,NULL,NULL,6,0,0,NULL,0,0,0,NULL,0,4,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,4,19
F. ALONSO,F1_14,TM_02,2017,0,0,0,NULL,NULL,0,NULL,0,NULL,NULL,2,0,0,NULL,8,0,0,NULL,0,0,0,NULL,NULL,0,2,NULL,NULL,0,4,NULL,NULL,1,17
S. VANDOORNE,F1_65,TM_02,2017,0,6,0,NULL,NULL,0,0,0,NULL,NULL,0,0,0,NULL,1,0,0,NULL,6,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,13
J. PALMER,F1_27,TM_14,2017,0,0,0,NULL,NULL,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,NULL,8,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8
P. WEHRLEIN,F1_56,TM_07,2017,0,0,NULL,NULL,NULL,4,0,0,NULL,NULL,1,0,0,NULL,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,5
D. KVYAT,F1_10,TM_08,2017,2,NULL,0,NULL,NULL,2,0,0,NULL,NULL,0,0,0,NULL,0,0,0,NULL,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,5
M. ERICSSON,F1_40,TM_07,2017,0,0,0,NULL,NULL,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
P. GASLY,F1_54,TM_08,2017,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,0,NULL,NULL,0,0
A. GIOVINAZZI,F1_02,TM_07,2017,0,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
B. HARTLEY,F1_05,TM_08,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,0,0
N. ROSBERG,F1_49,TM_04,2016,25,15,25,NULL,NULL,0,6,10,25,NULL,NULL,12,15,12,18,25,25,NULL,25,25,25,NULL,NULL,25,18,NULL,NULL,18,18,NULL,NULL,18,385
L. HAMILTON,F1_34,TM_04,2016,18,0,6,NULL,NULL,0,25,25,10,NULL,NULL,25,25,25,25,15,18,NULL,15,15,18,NULL,NULL,18,25,NULL,NULL,25,25,NULL,NULL,25,380
D. RICCIARDO,F1_11,TM_01,2016,12,25,12,NULL,NULL,12,18,6,6,NULL,NULL,10,12,18,15,18,10,NULL,18,8,0,NULL,NULL,6,10,NULL,NULL,15,4,NULL,NULL,15,256
S. VETTEL,F1_66,TM_03,2016,15,0,18,NULL,NULL,15,12,18,18,NULL,NULL,0,2,10,12,8,15,NULL,10,12,0,NULL,NULL,15,15,NULL,NULL,12,10,NULL,NULL,10,212
M. VERSTAPPEN,F1_42,TM_01,2016,1,18,4,NULL,NULL,25,0,12,4,NULL,NULL,18,18,15,10,0,6,NULL,8,18,0,NULL,NULL,4,12,NULL,NULL,0,15,NULL,NULL,12,204
K. RAIKKONEN,F1_33,TM_03,2016,0,12,10,NULL,NULL,18,0,8,12,NULL,NULL,15,10,8,8,2,12,NULL,12,10,15,NULL,NULL,8,8,NULL,NULL,0,0,NULL,NULL,8,186
S. PEREZ,F1_63,TM_06,2016,0,8,0,NULL,NULL,6,15,1,15,NULL,NULL,0,8,1,0,10,4,NULL,4,6,2,NULL,NULL,0,4,NULL,NULL,4,12,NULL,NULL,1,101
V. BOTTAS,F1_68,TM_09,2016,4,10,1,NULL,NULL,10,0,15,8,NULL,NULL,2,0,2,2,4,8,NULL,0,1,12,NULL,NULL,12,0,NULL,NULL,0,0,NULL,NULL,4,85
N. HULKENBERG,F1_46,TM_06,2016,6,4,0,NULL,NULL,0,8,4,2,NULL,NULL,0,6,6,1,12,1,NULL,0,4,0,NULL,NULL,0,6,NULL,NULL,0,6,NULL,NULL,6,72
F. ALONSO,F1_14,TM_02,2016,0,6,0,NULL,NULL,0,10,0,0,NULL,NULL,0,0,0,6,6,0,NULL,6,0,8,NULL,NULL,1,1,NULL,NULL,10,1,NULL,NULL,0,54
F. MASSA,F1_16,TM_09,2016,10,0,8,NULL,NULL,4,1,0,1,NULL,NULL,0,0,0,0,1,2,NULL,0,2,10,NULL,NULL,10,2,NULL,NULL,6,0,NULL,NULL,2,53
C. SAINZ,F1_09,TM_08,2016,2,0,2,NULL,NULL,8,4,2,0,NULL,NULL,4,4,0,4,0,0,NULL,0,0,0,NULL,NULL,2,0,NULL,NULL,8,8,NULL,NULL,0,46
R. GROSJEAN,F1_58,TM_20,2016,8,0,0,NULL,NULL,0,0,0,0,NULL,NULL,6,0,0,0,0,0,NULL,0,0,4,NULL,NULL,0,0,NULL,NULL,1,0,NULL,NULL,0,29
D. KVYAT,F1_10,TM_08,2016,0,0,15,NULL,NULL,1,0,0,0,NULL,NULL,0,1,0,0,0,0,NULL,2,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,25
J. BUTTON,F1_24,TM_02,2016,0,2,0,NULL,NULL,2,2,0,0,NULL,NULL,8,0,4,0,0,0,NULL,0,0,1,NULL,NULL,0,0,NULL,NULL,2,0,NULL,NULL,0,21
K. MAGNUSSEN,F1_32,TM_14,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,1,0,6,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,7
F. NASR,F1_17,TM_07,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,0,NULL,NULL,0,2,NULL,NULL,0,2
J. PALMER,F1_27,TM_14,2016,0,1,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,1
P. WEHRLEIN,F1_56,TM_21,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,1,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,1
S. VANDOORNE,F1_65,TM_02,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
E. GUTIERREZ,F1_12,TM_20,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
M. ERICSSON,F1_40,TM_07,2016,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
E. OCON,F1_13,TM_21,2016,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,0,0
R. HARYANTO,F1_59,TM_21,2016,0,NULL,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,0,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
L. HAMILTON,F1_34,TM_04,2015,25,18,25,NULL,25,18,15,25,NULL,NULL,NULL,18,25,NULL,8,25,25,NULL,0,25,NULL,NULL,NULL,25,18,NULL,NULL,25,18,NULL,NULL,18,381
N. ROSBERG,F1_49,TM_04,2015,18,15,18,NULL,15,25,25,18,NULL,NULL,NULL,25,18,NULL,4,18,0,NULL,12,18,NULL,NULL,NULL,18,25,NULL,NULL,18,25,NULL,NULL,25,322
S. VETTEL,F1_66,TM_03,2015,15,25,15,NULL,10,15,18,10,NULL,NULL,NULL,12,15,NULL,25,0,18,NULL,25,15,NULL,NULL,NULL,6,12,NULL,NULL,15,15,NULL,NULL,0,278
K. RAIKKONEN,F1_33,TM_03,2015,0,12,12,NULL,18,10,8,12,NULL,NULL,NULL,0,4,NULL,0,6,10,NULL,15,12,NULL,NULL,NULL,15,15,NULL,NULL,0,12,NULL,NULL,0,150
V. BOTTAS,F1_68,TM_09,2015,0,10,8,NULL,12,12,0,15,NULL,NULL,NULL,10,10,NULL,0,2,12,NULL,10,10,NULL,NULL,NULL,4,0,NULL,NULL,0,10,NULL,NULL,15,136
F. MASSA,F1_16,TM_09,2015,12,8,10,NULL,1,8,0,8,NULL,NULL,NULL,15,12,NULL,0,8,15,NULL,0,0,NULL,NULL,NULL,8,4,NULL,NULL,0,0,NULL,NULL,8,121
D. KVYAT,F1_10,TM_01,2015,0,2,0,NULL,2,1,12,2,NULL,NULL,NULL,0,8,NULL,18,12,1,NULL,8,0,NULL,NULL,NULL,0,1,NULL,NULL,0,6,NULL,NULL,12,95
D. RICCIARDO,F1_11,TM_01,2015,8,1,2,NULL,8,6,10,0,NULL,NULL,NULL,1,0,NULL,15,0,4,NULL,18,0,NULL,NULL,NULL,12,8,NULL,NULL,1,0,NULL,NULL,10,92
S. PEREZ,F1_63,TM_06,2015,1,0,0,NULL,4,0,6,0,NULL,NULL,NULL,2,2,NULL,0,10,8,NULL,6,0,NULL,NULL,NULL,0,10,NULL,NULL,10,0,NULL,NULL,4,78
N. HULKENBERG,F1_46,TM_06,2015,6,0,0,NULL,0,0,0,4,NULL,NULL,NULL,8,6,NULL,0,0,6,NULL,0,8,NULL,NULL,NULL,1,6,NULL,NULL,0,8,NULL,NULL,6,58
R. GROSJEAN,F1_58,TM_05,2015,0,0,6,NULL,6,4,0,1,NULL,NULL,NULL,0,0,NULL,6,15,0,NULL,0,6,NULL,NULL,NULL,10,2,NULL,NULL,0,4,NULL,NULL,1,51
M. VERSTAPPEN,F1_42,TM_08,2015,0,6,0,NULL,0,0,0,0,NULL,NULL,NULL,4,0,NULL,12,4,0,NULL,4,2,NULL,NULL,NULL,2,0,NULL,NULL,12,2,NULL,NULL,2,49
F. NASR,F1_17,TM_07,2015,10,0,4,NULL,0,0,2,0,NULL,NULL,NULL,0,0,NULL,0,0,0,NULL,1,0,NULL,NULL,NULL,0,0,NULL,NULL,2,0,NULL,NULL,0,27
P. MALDONADO,F1_55,TM_05,2015,0,0,0,NULL,0,0,0,6,NULL,NULL,NULL,6,0,NULL,0,0,0,NULL,0,4,NULL,NULL,NULL,0,0,NULL,NULL,4,1,NULL,NULL,0,27
C. SAINZ,F1_09,TM_08,2015,2,4,0,NULL,0,2,1,0,NULL,NULL,NULL,0,0,NULL,0,0,0,NULL,2,1,NULL,NULL,NULL,0,0,NULL,NULL,6,0,NULL,NULL,0,18
J. BUTTON,F1_24,TM_02,2015,0,0,0,NULL,0,0,4,0,NULL,NULL,NULL,0,0,NULL,2,0,0,NULL,0,0,NULL,NULL,NULL,0,0,NULL,NULL,8,0,NULL,NULL,0,16
F. ALONSO,F1_14,TM_02,2015,NULL,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,1,NULL,10,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,0,11
M. ERICSSON,F1_40,TM_07,2015,4,0,1,NULL,0,0,0,0,NULL,NULL,NULL,0,0,NULL,1,1,2,NULL,0,0,NULL,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,9
R. MERHI,F1_61,TM_13,2015,0,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
A. ROSSI,F1_03,TM_13,2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,0,0
W. STEVENS,F1_71,TM_13,2015,0,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,0,NULL,0,0,0,NULL,0,0,NULL,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,0
L. HAMILTON,F1_34,TM_04,2014,0,25,25,NULL,25,25,18,0,NULL,NULL,NULL,18,18,25,15,15,0,NULL,25,25,NULL,NULL,25,25,25,NULL,NULL,18,50,NULL,NULL,NULL,384
N. ROSBERG,F1_49,TM_04,2014,25,18,18,NULL,18,18,25,18,NULL,NULL,NULL,25,25,0,25,12,18,NULL,18,18,NULL,NULL,0,18,18,NULL,NULL,25,0,NULL,NULL,NULL,317
D. RICCIARDO,F1_11,TM_01,2014,0,0,12,NULL,12,15,15,25,NULL,NULL,NULL,4,4,15,8,25,25,NULL,10,12,NULL,NULL,15,6,15,NULL,NULL,0,24,NULL,NULL,NULL,238
V. BOTTAS,F1_68,TM_09,2014,10,4,6,NULL,4,10,0,6,NULL,NULL,NULL,15,15,18,18,4,15,NULL,12,8,NULL,NULL,0,15,10,NULL,NULL,1,30,NULL,NULL,NULL,186
S. VETTEL,F1_66,TM_01,2014,0,15,10,NULL,8,12,0,15,NULL,NULL,NULL,0,0,10,12,6,10,NULL,8,15,NULL,NULL,18,4,6,NULL,NULL,10,8,NULL,NULL,NULL,167
F. ALONSO,F1_14,TM_03,2014,12,12,15,NULL,2,8,12,8,NULL,NULL,NULL,10,10,8,10,18,6,NULL,0,0,NULL,NULL,12,8,8,NULL,NULL,8,4,NULL,NULL,NULL,161
F. MASSA,F1_16,TM_09,2014,0,6,0,NULL,6,0,6,0,NULL,NULL,NULL,12,12,0,0,10,0,NULL,15,6,NULL,NULL,10,0,12,NULL,NULL,15,36,NULL,NULL,NULL,134
J. BUTTON,F1_24,TM_02,2014,15,8,0,NULL,0,0,8,12,NULL,NULL,NULL,0,0,12,4,1,8,NULL,4,10,NULL,NULL,0,12,0,NULL,NULL,12,20,NULL,NULL,NULL,126
